================================Erreur de script================================
Message :
undefined method `isUseBattleCamera3d=' for #<Configs::Project::Settings:0x129771c0>

Type : NoMethodError
Script : 000_a_root.rb (PSDK)
Ligne : 341
Date : 27/05/2025 11:38:06
Game Version : 256
Logiciel : PSDK 26.40
===================================Backtraces===================================
[32] : 000_a_root.rb (PSDK) | ligne 341 load_config_data
[31] : 000_a_root.rb (PSDK) | ligne 339 each
[30] : 000_a_root.rb (PSDK) | ligne 339 load_config_data
[29] : 000_a_root.rb (PSDK) | ligne 314 load_file_data
[28] : 000_a_root.rb (PSDK) | ligne 296 register
[27] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 167 <class:GameState>
[26] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 189 instance_exec
[25] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 189 game_state_initialize
[24] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 188 each_value
[23] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 188 game_state_initialize
[22] : 4_Systems_000_General_3_GameState.rb (PSDK) | ligne 182 initialize
[21] : 4_Systems_001_Title.rb (PSDK) | ligne 189 new
[20] : 4_Systems_001_Title.rb (PSDK) | ligne 189 start_intro_movie
[19] : 4_Systems_001_Title.rb (PSDK) | ligne 247 create_title_animation
[18] : 4_Systems_001_Title.rb (PSDK) | ligne 223 next_splash_initialize
[17] : 4_Systems_005_Animation.rb (PSDK) | ligne 734 update_internal
[16] : 4_Systems_005_Animation.rb (PSDK) | ligne 587 update
[15] : 4_Systems_005_Animation.rb (PSDK) | ligne 154 update
[14] : 4_Systems_005_Animation.rb (PSDK) | ligne 154 update
[13] : 4_Systems_005_Animation.rb (PSDK) | ligne 154 update
[12] : 4_Systems_001_Title.rb (PSDK) | ligne 79 update_graphics
[11] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 435 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 49 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 54 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
