en,fr,it,es,de,ko,kana
---,---,---,---,---,---,---
Opening Cutscene,Opening Cutscene,Opening Cutscene,Opening Cutscene,Opening Cutscene,Opening Cutscene,Opening Cutscene
Start,Start,Start,Start,Start,Start,Start
Hub,Hub,Hub,Hub,Hub,Hub,Hub
Elevator (env),Elevator (env),Elevator (env),Elevator (env),Elevator (env),Elevator (env),Elevator (env)
River,River,River,River,River,River,River
Beach,Beach,Beach,Beach,Beach,Beach,Beach
Cave,Cave,Cave,Cave,Cave,Cave,Cave
Marsh,Marsh,Marsh,Marsh,Marsh,Marsh,Marsh
Tundra,Tundra,Tundra,Tundra,Tundra,Tundra,Tundra
Cycling Road,Cycling Road,Cycling Road,Cycling Road,Cycling Road,Cycling Road,Cycling Road
Rocket HQ,Rocket HQ,Rocket HQ,Rocket HQ,Rocket HQ,Rocket HQ,Rocket HQ
Elevator (sys),Elevator (sys),Elevator (sys),Elevator (sys),Elevator (sys),Elevator (sys),Elevator (sys)
Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory,Laboratory
Library,Library,Library,Library,Library,Library,Library
Studio,Studio,Studio,Studio,Studio,Studio,Studio
Game Corner,Game Corner,Game Corner,Game Corner,Game Corner,Game Corner,Game Corner
Battle Arena,Battle Arena,Battle Arena,Battle Arena,Battle Arena,Battle Arena,Battle Arena
Wifi,Wifi,Wifi,Wifi,Wifi,Wifi,Wifi
Exterior,Exterior,Exterior,Exterior,Exterior,Exterior,Exterior
Route,Route,Route,Route,Route,Route,Route
Basement,Basement,Basement,Basement,Basement,Basement,Basement
E X00Y00,E X00Y00,E X00Y00,E X00Y00,E X00Y00,E X00Y00,E X00Y00
E X00Y01,E X00Y01,E X00Y01,E X00Y01,E X00Y01,E X00Y01,E X00Y01
E X00Y02,E X00Y02,E X00Y02,E X00Y02,E X00Y02,E X00Y02,E X00Y02
E X00Y03,E X00Y03,E X00Y03,E X00Y03,E X00Y03,E X00Y03,E X00Y03
E X00Y04,E X00Y04,E X00Y04,E X00Y04,E X00Y04,E X00Y04,E X00Y04
E X00Y05,E X00Y05,E X00Y05,E X00Y05,E X00Y05,E X00Y05,E X00Y05
E X00Y06,E X00Y06,E X00Y06,E X00Y06,E X00Y06,E X00Y06,E X00Y06
E X00Y07,E X00Y07,E X00Y07,E X00Y07,E X00Y07,E X00Y07,E X00Y07
E X00Y08,E X00Y08,E X00Y08,E X00Y08,E X00Y08,E X00Y08,E X00Y08
E X00Y09,E X00Y09,E X00Y09,E X00Y09,E X00Y09,E X00Y09,E X00Y09
E X00Y10,E X00Y10,E X00Y10,E X00Y10,E X00Y10,E X00Y10,E X00Y10
E X00Y11,E X00Y11,E X00Y11,E X00Y11,E X00Y11,E X00Y11,E X00Y11
E X00Y12,E X00Y12,E X00Y12,E X00Y12,E X00Y12,E X00Y12,E X00Y12
E X00Y13,E X00Y13,E X00Y13,E X00Y13,E X00Y13,E X00Y13,E X00Y13
E X00Y14,E X00Y14,E X00Y14,E X00Y14,E X00Y14,E X00Y14,E X00Y14
E X00Y15,E X00Y15,E X00Y15,E X00Y15,E X00Y15,E X00Y15,E X00Y15
E X01Y00,E X01Y00,E X01Y00,E X01Y00,E X01Y00,E X01Y00,E X01Y00
E X01Y01,E X01Y01,E X01Y01,E X01Y01,E X01Y01,E X01Y01,E X01Y01
E X01Y02,E X01Y02,E X01Y02,E X01Y02,E X01Y02,E X01Y02,E X01Y02
E X01Y03,E X01Y03,E X01Y03,E X01Y03,E X01Y03,E X01Y03,E X01Y03
E X01Y04,E X01Y04,E X01Y04,E X01Y04,E X01Y04,E X01Y04,E X01Y04
E X01Y05,E X01Y05,E X01Y05,E X01Y05,E X01Y05,E X01Y05,E X01Y05
E X01Y06,E X01Y06,E X01Y06,E X01Y06,E X01Y06,E X01Y06,E X01Y06
E X01Y07,E X01Y07,E X01Y07,E X01Y07,E X01Y07,E X01Y07,E X01Y07
E X01Y08,E X01Y08,E X01Y08,E X01Y08,E X01Y08,E X01Y08,E X01Y08
E X01Y09,E X01Y09,E X01Y09,E X01Y09,E X01Y09,E X01Y09,E X01Y09
E X01Y10,E X01Y10,E X01Y10,E X01Y10,E X01Y10,E X01Y10,E X01Y10
E X01Y11,E X01Y11,E X01Y11,E X01Y11,E X01Y11,E X01Y11,E X01Y11
E X01Y12,E X01Y12,E X01Y12,E X01Y12,E X01Y12,E X01Y12,E X01Y12
